[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 2400 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000058
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000016
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002D
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000059
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000059
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000059
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002C
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002C
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002C
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002C
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002C
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002C
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002D
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002D
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000016
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000016
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000016
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000016
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000016
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000016
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005A
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002D
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=000000000000002D
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002C
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002C
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002C
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002C
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002C
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002C
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000016
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002D
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002D
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002D
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000016
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000016
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000016
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000016
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005B
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005B
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005B
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002E
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=000000000000002E
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000017
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000017
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002E
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005C
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005C
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005C
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002F
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005D
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005D
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002E
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002E
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002F
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002F
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000017
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000017
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000017
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005E
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005E
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002F
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=000000000000002F
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002E
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002E
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002E
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000017
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002F
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002F
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002F
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=000000000000002F
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000017
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000017
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000017
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000017
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005F
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005F
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000005F
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000030
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000030
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000018
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000018
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000030
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000060
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000060
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000060
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000031
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000061
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000061
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000061
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000030
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000030
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000031
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000031
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000018
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000018
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000018
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000062
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000062
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000062
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000031
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000031
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000030
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000030
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000030
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000030
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000018
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000031
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000031
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000031
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000031
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000018
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000018
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000018
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000018
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000063
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000063
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000063
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000032
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000032
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000019
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000019
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000019
[fpga_run] FPGA5 session active; elapsed=219s, UART=193481 bytes
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000032
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000064
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000064
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000064
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000033
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000065
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000065
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000065
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000032
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000032
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000033
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000033
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000019
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000019
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000019
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000066
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000066
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000066
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000033
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000033
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000032
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000032
