
[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000006
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000007
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000007
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000012
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000013
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000014
[kernel] begin _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x151936 call=0000000000000000
[compare] logits position=00000013 count=00025180 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] key_cache position=00000013 count=00014000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[compare] value_cache position=00000013 count=00014000 max_abs_bits=00000000 mean_abs_bits=00000000 PASS
[model] selected position=00000013 0000BF68:C092D124 00000176:401DED24 00000108:400D20C6 00000C4A:40251447 00001CEF:C0AF801E 00000130:40C0E368 000012B3:409003CC 00001427:3F752098 0000000B:411EF852
[model] kv position=00000013 layer=00000000 k=3FD85D13 v=BD2ACBB2
[model] kv position=00000013 layer=00000001 k=3FA7693C v=BD9300C8
[model] kv position=00000013 layer=00000002 k=3DCF677E v=BD5659DC
[model] kv position=00000013 layer=00000003 k=BFBD33D6 v=BE7D4CAB
[model] decode position=00000013 token=0000050C logit_bits=41597BD5 compute_cycles=000000002236DFDC preparation_cycles=00000000000988B6 selection_cycles=0000000000278A56 cache_retention_cycles=0000000001944394 model_cycles=0000000023FC367C total_with_uart_cycles=0000000024738838 scratch_bytes=000000000310674D
[profile] position=00000013 kernel=_mlir_ciface_kernel_attention_pv_position_16x1x128x512 calls=0000000000000004 cycles=00000000011CC381
[profile] position=00000013 kernel=_mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 calls=0000000000000004 cycles=0000000000C3F6D4
[profile] position=00000013 kernel=_mlir_ciface_kernel_attention_scale_mask_position_16x1x512 calls=0000000000000004 cycles=000000000083DD13
[profile] position=00000013 kernel=_mlir_ciface_kernel_dequantize_1x1024 calls=0000000000000010 cycles=00000000003DABF5
[profile] position=00000013 kernel=_mlir_ciface_kernel_dequantize_1x151936 calls=0000000000000001 cycles=00000000023CE10B
[profile] position=00000013 kernel=_mlir_ciface_kernel_dequantize_1x2048 calls=0000000000000004 cycles=00000000001EC67E
[profile] position=00000013 kernel=_mlir_ciface_kernel_dequantize_1x3072 calls=0000000000000008 cycles=00000000005CE582
[profile] position=00000013 kernel=_mlir_ciface_kernel_embedding_w8a8_1x1024 calls=0000000000000001 cycles=000000000001336E
[profile] position=00000013 kernel=_mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 calls=0000000000000008 cycles=000000000002C137
[profile] position=00000013 kernel=_mlir_ciface_kernel_layout_context_8x1x128 calls=0000000000000008 cycles=000000000018E9DF
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x1024x1024 calls=0000000000000008 cycles=0000000000827B0B
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x1024x2048 calls=0000000000000004 cycles=00000000007825AF
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x1024x3072 calls=0000000000000004 cycles=0000000000C2C6E0
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x151936x1024 calls=0000000000000001 cycles=00000000097E9BFB
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x2048x1024 calls=0000000000000004 cycles=0000000000827FE1
[profile] position=00000013 kernel=_mlir_ciface_kernel_matmul_1x3072x1024 calls=0000000000000008 cycles=000000000187782C
[profile] position=00000013 kernel=_mlir_ciface_kernel_quantize_1x1024 calls=0000000000000015 cycles=000000000086AE45
[profile] position=00000013 kernel=_mlir_ciface_kernel_quantize_1x2048 calls=0000000000000004 cycles=000000000033AAD6
[profile] position=00000013 kernel=_mlir_ciface_kernel_quantize_1x3072 calls=0000000000000004 cycles=00000000006C4DF0
[profile] position=00000013 kernel=_mlir_ciface_kernel_rmsnorm_16x128 calls=0000000000000004 cycles=000000000012C165
[profile] position=00000013 kernel=_mlir_ciface_kernel_rmsnorm_1x1024 calls=0000000000000009 cycles=000000000014EB01
[profile] position=00000013 kernel=_mlir_ciface_kernel_rmsnorm_8x128 calls=0000000000000004 cycles=00000000000969AF
[profile] position=00000013 kernel=_mlir_ciface_kernel_silu_1x3072 calls=0000000000000004 cycles=0000000000223C09
[profile] position=00000013 kernel=_mlir_ciface_kernel_softmax_16x1x512 calls=0000000000000004 cycles=00000000006C6777
[text] prediction=00000004 token=0000050C eos=00000000 bytes=00000003 hex=646179
[model] decode begin position=00000014 input_token=0000050C
[kernel] begin _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_embedding_w8a8_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000003
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000001
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000008
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000008
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000009
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=0000000000000009
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000004
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000004
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000005
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000005
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x1x512x128 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x1x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_softmax_16x1x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000002
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x1x128x512 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x2048 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000A
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000A
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000004
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000004
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000004
[kernel] begin _mlir_ciface_kernel_silu_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_silu_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000E
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000E
[kernel] begin _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000005
[kernel] end _mlir_ciface_kernel_matmul_1x3072x1024 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000005
[kernel] end _mlir_ciface_kernel_dequantize_1x3072 call=0000000000000005
[kernel] begin _mlir_ciface_kernel_quantize_1x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_1x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000002
[kernel] end _mlir_ciface_kernel_matmul_1x1024x3072 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000B
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000B
[kernel] begin _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_rmsnorm_1x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=000000000000000F
[kernel] begin _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_matmul_1x2048x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_1x2048 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_16x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000010
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000C
[kernel] begin _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] end _mlir_ciface_kernel_rmsnorm_8x128 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000011
[kernel] begin _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] end _mlir_ciface_kernel_matmul_1x1024x1024 call=0000000000000007
[kernel] begin _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] end _mlir_ciface_kernel_dequantize_1x1024 call=000000000000000D
[kernel] begin _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] end _mlir_ciface_kernel_layout_context_8x1x128 call=0000000000000006
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_1x8x128_cap512 call=0000000000000006
